Compound,Protons,Mass,Peak,Loss,Best,Intensity
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2OH2OH2O + Cl + Na,6,13078.81586,13079.28713,0.9732062173001315,False,4460805.075302807
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2O + Cl + Na + K,7,13080.87633,13079.28713,0.9742732438248116,False,4529536.131033338
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2OH2OH2OH2OH2O + Na,7,13078.38334,13079.28713,0.9706680559154606,False,4163894.7157422067
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12 + H2OH2OH2OH2O + Na + K,8,13080.44381,13079.28713,0.9709127898701446,False,4607951.963650963
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + H2OH2O + ClClCl + Na,4,13138.64672,13140.45052,0.933964737828443,False,6152427.839198447
C560H874Fe1N148O156S4 + RuRu + C10H14C10H14 + PN3C6H12PN3C6H12,4,13140.61289,13140.45052,0.8292514661569046,False,6663400.695005642
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + PN3C6H12 + Cl + Na,6,13140.97322,13140.45052,0.9256281805467059,False,6601344.787580607
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + PN3C6H12 + H2OH2O + Na,7,13140.5407,13140.45052,0.9219184474165196,False,6675833.231727723
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12PN3C6H12 + H2OH2O,6,13141.494,13140.45052,0.9215500841446307,False,6513014.912691051
C560H874Fe1N148O156S4 + RuRuRu + C10H14C10H14 + PN3C6H12 + H2O + K,7,13138.63452,13140.45052,0.9227490969915131,False,6144924.6974130105
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + PN3C6H12PN3C6H12 + Cl,5,13141.92652,13140.45052,0.9250781071179934,False,6460028.644018353
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12 + H2OH2OH2OH2OH2OH2O + ClClClClClCl,0,13140.96148,13140.45052,0.9513115801564211,False,6603366.64630224
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + ClClClCl + Na,3,13139.07924,13140.45052,0.9388907604217669,False,6418432.665817421
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + H2OH2OH2OH2OH2OH2O + ClClClClClCl + Na,1,13140.00818,13140.45052,0.9519910853805058,False,6677625.073472361
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + ClClCl + Na + K,5,13140.70719,13140.45052,0.9350974772878791,False,6647160.381764678
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + H2OH2OH2OH2O + ClClClClClCl + Na + K,2,13142.06865,13140.45052,0.9534763790974026,False,6442616.874929389
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + ClCl + Na + K,4,13139.39356,13140.45052,0.8525689887679313,False,6611743.118752593
C560H874Fe1N148O156S4 + RuRuRu + C10H14 + H2OH2OH2OH2OH2OH2O + ClClClClCl + Na + K,3,13141.63613,13140.45052,0.9468386455336102,False,6495603.143601865
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + H2OH2O + ClCl + Na + K,6,13140.27467,13140.45052,0.9300171595411333,False,6685902.160171175
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + H2OH2OH2OH2O + Cl + Na + K,7,13139.84215,13140.45052,0.9247844167972836,False,6672468.239427531
C560H874Fe1N148O156S4 + RuRuRu + PN3C6H12PN3C6H12 + H2OH2OH2OH2OH2OH2O + Na + K,8,13139.40963,13140.45052,0.921299227565445,False,6621626.355513194
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + H2OH2OH2OH2O + Na + K,6,13138.52852,13140.45052,0.8288124238848129,True,6079733.465512407
C560H874Fe1N148O156S4 + RuRu + C10H14 + PN3C6H12PN3C6H12 + H2OH2O + Cl + Na + K,5,13138.96104,13140.45052,0.8416418517983859,False,6345738.292132501
